Hotel_id,Hotel_name,Location,City,Category,Type,Lunch,Dinner,Child with bed,Child without bed,Flower bed,Candle light,Cake,Fruit Basket,Season1(01st April to 30th Sep),Season2(01st Oct to 10th Dec),Season3(10th Dec  to 20th Dec),Season4 (20th Dec to 23rd Dec),Season 5(24th Dec ),Season 6(25th Dec to 30th Dec ),Season 7 (31st Dec ),Season 8(01st Jan to 10th Jan),Season 9(11th Jan to 31st Mar)
HOTEL4331,The Ambassador,"Veer Nariman Road, Churchgate - Mumbai",17,Luxury,Suite\Deluxe\Semi-delux\Luxury,250\670\400\400\400\370\400\400\1000,1245\400\100\200\260\200\400\1400\1725,1000\1000\1000\1000\1300\1700\700\1400\1800,500\600\700\800\900\1100\600\1100\1500,5000\6000\5000\4500\3500\7800\9000\8000\8500,500\600\500\450\350\780\900\800\850,5000\6000\5000\4500\3500\5800\5000\8000\6500,500\600\500\450\350\780\900\800\850,3500\3500\3400\3400,4500\4500\4400\4400,4400\4000\3500\3800,2500\3600\3200\3670,4000\4100\3000\1500,5500\5500\4400\3568,5500\6500\5400\1345,2500\2500\2400\4532,1500\1500\2400\3423
HOTEL4332,Abad Metro,Rajaji Road (off. M.G. Road) Ernakulam - Cochin,13,Luxury,Twin Room\Single\Comfort,50\50\60\60\40\35\200\150\250,550\460\1000\1000\460\550\1000\1400\1325,1400\1050\1230\1330\1230\2100\2200\1900\2350,800\800\800\800\900\900\1000\1200\1500,4000\4000\4000\3500\3500\5800\6000\8000\7500,400\400\400\300\300\500\600\800\750,4000\4000\4000\3500\3500\5800\6000\8000\7500,400\400\400\300\300\500\600\800\750,1500\1500\2400,1500\1500\2400,2400\2000\3500,2500\3500\3400,4000\4100\3000,5500\5500\4400,5500\6500\5400,2500\2500\2400,1500\1500\2400
HOTEL4333,Taj Exotica,Benaulim - Coimbatore,3,Luxury,Comfort\Budget\Villa\Twin share,230\360\230\360\360\770\300\1400\1259,1245\400\100\200\260\200\400\1400\1725,2000\2000\2000\2000\2200\2200\2000\2000\2000,1400\1400\1400\18000\2000\2100\1800\1500\1800,2000\2000\3000\4500\3500\3800\2000\4000\5500,200\200\300\400\300\380\200\400\500,2000\2000\3000\4500\3500\3800\2000\4000\5500,200\200\300\400\300\380\200\400\500,1500\1500\2400\1000,2500\2500\3200\2000,1400\2000\3500\1000,500\500\400\250,400\410\300\790,500\500\400\450,5500\6500\5400\5000,1500\2200\2400\1000,1300\2500\3400\4000
HOTEL4334,Taj Nadesar Palace,KK Nagar - Chidambaram,20,Luxury,LUXURY\DELUXE\BUDGET,1000\1000\1000\1000\1000\1000\1000\1000\1000,550\460\1000\1000\460\550\1000\1400\1325,1400\1050\1230\1330\1230\2100\2200\1900\2350,1200\1100\1000\1000\1700\1800\1500\1880\1670,3000\3400\2000\3500\4500\3800\4000\5000\4600,300\300\200\350\450\380\400\500\460,1000\1400\1000\1500\1500\2800\2000\3000\2600,300\300\200\350\450\380\400\500\460,1500\1500\2400,7500\6500\8400,6400\5500\8500,4500\3400\2300,7000\7100\8000,8550\5700\4300,6500\6700\5200,12500\12500\12400,3500\4500\5400
HOTEL4335,Germanus,Azhagar kovil road - Madurai,3,Luxury,Twin share\Single occupancy\Comfort,250\670\400\400\400\370\400\400\1000,300\360\500\500\550\550\1000\1400\1250,3000\2300\2400\3300\3300\3700\3700\4400\4800,2000\1300\1400\2300\2300\2700\2700\3400\3800,2000\2000\2000\2500\2500\2200\1000\2000\2500,200\200\200\250\200\200\100\200\250,2300\2300\2200\2500\2500\2200\1000\2000\2500,200\200\200\250\200\200\100\200\250,2500\2500\2400,2500\2500\2400,6400\6000\7500,6500\6500\7400,4000\4100\3000,5500\5500\4400,5500\6500\5400,2500\2500\2400,1500\1500\2400
HOTEL4336,Ambassador,Egmore - Chennai,1,Luxury,Suite\Luxury,1250\670\500\900\800\370\2400\1400\1030,1000\1110\1000\1000\1460\1550\1000\1800\2325,1000\1000\1000\1000\1300\1700\700\1400\1800,900\900\900\900\1100\1400\500\1100\1400,2000\2000\3000\4500\3500\3800\2000\4000\5500,200\200\300\450\350\380\200\400\500,1000\1000\1000\1500\1000\1800\1000\1000\2500,200\200\300\450\350\380\200\400\500,10500\10500,9500\9500,12400\12000,12500\13500,14000\14100,15500\15500,15500\16500,12500\12500,11500\12500
HOTEL4337,Fortune Select Trinity,"134- 136, Road No.1, EPIP Area, Whitefield - Cochin",13,Luxury,Suite\Deluxe,100\160\200\50\60\190\1300\1400\2567,1340\1560\2000\1300\1290\800\1000\1500\1500,2000\2000\2000\2000\2200\2200\2000\2000\2000,900\900\900\900\900\900\900\900\900,6000\6000\5000\4500\4000\5800\7000\8000\8500,600\600\700\450\400\580\700\800\850,2000\2300\2300\2400\2400\3800\3300\4300\5500,600\600\700\450\400\580\700\800\850,1000\1500,900\950,2400\1200,2500\1300,1400\1410,1500\1500,1500\1650,1500\1500,1500\1500
HOTEL4338,Sangam,Chatram bus stand - Trichy,2,Luxury,Suite\Deluxe\Semi-delux\Luxury,250\670\400\400\400\370\400\400\1000,1245\400\100\200\260\200\400\1400\1725,1000\1000\1000\1000\1300\1700\700\1400\1800,500\600\700\800\900\1100\600\1100\1500,5000\6000\5000\4500\3500\7800\9000\8000\8500,500\600\500\450\350\780\900\800\850,5000\6000\5000\4500\3500\5800\5000\8000\6500,500\600\500\450\350\780\900\800\850,3500\3500\3400\3400,4500\4500\4400\4400,4400\4000\3500\3800,2500\3600\3200\3670,4000\4100\3000\1500,5500\5500\4400\3568,5500\6500\5400\1345,2500\2500\2400\4532,1500\1500\2400\3423
HOTEL4339,Barbeque nation,Rajaji Road (off. M.G. Road) - Bengaluru,5,Luxury,Twin Room\Single\Comfort,50\50\60\60\40\35\200\150\250,550\460\1000\1000\460\550\1000\1400\1325,1400\1050\1230\1330\1230\2100\2200\1900\2350,800\800\800\800\900\900\1000\1200\1500,4000\4000\4000\3500\3500\5800\6000\8000\7500,400\400\400\300\300\500\600\800\750,4000\4000\4000\3500\3500\5800\6000\8000\7500,400\400\400\300\300\500\600\800\750,1500\1500\2400,1500\1500\2400,2400\2000\3500,2500\3500\3400,4000\4100\3000,5500\5500\4400,5500\6500\5400,2500\2500\2400,1500\1500\2400
HOTEL4340,Akshay Inn Hotel,"Old no 261, New no 282, Arcot road, Chennai",1,2 star,Twin Room\Single\Comfort,50\60\100\150\60\70\300\400\325,550\460\1000\1000\460\550\1000\1400\1325,1000\1000\1000\1000\1300\1700\700\1400\1800,800\800\800\800\900\900\1000\1200\1500,5000\6000\5000\4500\3500\7800\9000\8000\8500,500\600\500\450\350\780\900\800\850,3000\3000\3000\4500\3500\3800\4000\3000\3500,500\600\500\450\350\780\900\800\850,1500\1500\2400,1500\1500\2400,2400\2000\3500,2500\3500\3400,4000\4100\3000,5500\5500\4400,5500\6500\5400,2500\2500\2400,1500\1500\2400
HOTEL4341,Oberoi Amarvilas,Taj East Gate Road - Tiruchirappalli,2,3 star,Delux\Suit\Luxury\Budget,50\50\60\60\40\35\200\150\250,1245\400\100\200\260\200\400\1400\1725,1400\1050\1230\1330\1230\2100\2200\1900\2350,1000\850\1100\1130\1030\900\1700\1600\2150,4000\4000\4000\3500\3500\5800\6000\8000\7500,400\400\400\350\350\580\600\800\750,4000\4000\4000\3500\3500\5800\6000\8000\7500,400\400\400\350\350\580\600\800\750,3500\3500\2400\3000,2500\3500\4400\2000,1400\1000\1500\2000,4500\4500\4400\5000,4000\4100\3000\6000,5600\6500\7400\7000,6500\6500\7400\3400,5500\5500\4400\3100,3500\3500\3400\3200
HOTEL4342,Taj Rambagh Palace,Bhawani Singh Road - Madurai,3,5 star,LUXURY\DELUXE\BUDGET,150\260\120\180\180\120\400\450\380,220\260\280\280\280\260\790\800\1000,2000\2000\2000\2000\2200\2200\2000\2000\2000,1200\1100\1000\1000\1700\1800\1500\1880\1670,3000\3000\5000\4500\4500\5800\6000\4000\7500,300\300\500\450\450\580\600\400\750,3000\3000\5000\4500\4500\5800\6000\4000\7500,300\300\500\450\450\580\600\400\750,8500\9500\9400,7500\6500\5000,8400\10000\13500,12500\13500\13400,14000\14100\13000,15500\15500\14400,25500\26500\25400,12500\12500\12400,8500\9500\4400
HOTEL4343,Taj Lake Palace,Post Box No. 5 Pichola Lake - Coimbatore,4,Delux,Twin Room\Single\Comfort,550\460\1000\1000\460\550\1000\1400\1325,300\360\500\500\550\550\1000\1400\1250,1000\1000\1000\1000\1000\1000\1000\1000\1000,900\900\900\900\900\900\900\900\900,6000\6000\5000\4500\4000\5800\7000\8000\8500,600\600\500\450\400\580\700\800\850,2000\1000\2000\2500\2000\2800\2000\3000\3500,600\600\500\450\400\580\700\800\850,1500\1500\2400,3500\2500\1000,2400\1000\1500,1000\2000\3000,4000\4100\3000,4000\3500\4400,5300\6700\6400,3500\4500\5400,2500\3500\4400
HOTEL4344,The Leela Kempinski Beach,Kovalam Beach - Bengaluru,5,Luxury,Suite\Deluxe\Semi-delux\Luxury,100\160\200\50\60\190\1300\1400\2567,450\460\1100\1100\470\470\900\980\1460,600\550\500\750\800\800\800\780\1500,400\250\200\450\500\500\500\380\1000,1200\11000\1500\1400\1500\1800\1000\4000\4500,120\1100\100\140\150\180\100\400\450,1200\11000\1500\1400\1500\1800\1000\4000\4500,120\1100\100\140\150\180\100\400\450,3500\3500\2400\3000,2500\3500\4400\2000,1400\1000\1500\2000,4500\4500\4400\5000,4000\4100\3000\6000,5600\6500\7400\7000,6500\6500\7400\3400,5500\5500\4400\3100,3500\3500\3400\3200
HOTEL4345,Taj Exotica,Benaulim - Mysuru,6,Luxury,Comfort\Budget\Villa\Twin share,230\360\230\360\360\770\300\1400\1259,1245\400\100\200\260\200\400\1400\1725,2000\2000\2000\2000\2200\2200\2000\2000\2000,1400\1400\1400\18000\2000\2100\1800\1500\1800,2000\2000\3000\4500\3500\3800\2000\4000\5500,200\200\300\400\300\380\200\400\500,2000\2000\3000\4500\3500\3800\2000\4000\5500,200\200\300\400\300\380\200\400\500,1500\1500\2400\1000,2500\2500\3200\2000,1400\2000\3500\1000,500\500\400\250,400\410\300\790,500\500\400\450,5500\6500\5400\5000,1500\2200\2400\1000,1300\2500\3400\4000
HOTEL4346,Taj Nadesar Palace,Nadesar Palace Grounds - Mangalore,7,Luxury,LUXURY\DELUXE\BUDGET,1000\1000\1000\1000\1000\1000\1000\1000\1000,550\460\1000\1000\460\550\1000\1400\1325,1400\1050\1230\1330\1230\2100\2200\1900\2350,1200\1100\1000\1000\1700\1800\1500\1880\1670,3000\3400\2000\3500\4500\3800\4000\5000\4600,300\300\200\350\450\380\400\500\460,1000\1400\1000\1500\1500\2800\2000\3000\2600,300\300\200\350\450\380\400\500\460,1500\1500\2400,7500\6500\8400,6400\5500\8500,4500\3400\2300,7000\7100\8000,8550\5700\4300,6500\6700\5200,12500\12500\12400,3500\4500\5400
HOTEL4347,Fort Rajwada,"No.1, Hotel Complex Jodhpur-Barmer Link Road - Vijayawada",8,Luxury,Twin share\Single occupancy\Comfort,250\670\400\400\400\370\400\400\1000,300\360\500\500\550\550\1000\1400\1250,3000\2300\2400\3300\3300\3700\3700\4400\4800,2000\1300\1400\2300\2300\2700\2700\3400\3800,2000\2000\2000\2500\2500\2200\1000\2000\2500,200\200\200\250\200\200\100\200\250,2300\2300\2200\2500\2500\2200\1000\2000\2500,200\200\200\250\200\200\100\200\250,2500\2500\2400,2500\2500\2400,6400\6000\7500,6500\6500\7400,4000\4100\3000,5500\5500\4400,5500\6500\5400,2500\2500\2400,1500\1500\2400
HOTEL4348,Hans Plaza,"15,Barakhambha Road - Visakhapatnam",9,Luxury,Suite\Luxury,1250\670\500\900\800\370\2400\1400\1030,1000\1110\1000\1000\1460\1550\1000\1800\2325,1000\1000\1000\1000\1300\1700\700\1400\1800,900\900\900\900\1100\1400\500\1100\1400,2000\2000\3000\4500\3500\3800\2000\4000\5500,200\200\300\450\350\380\200\400\500,1000\1000\1000\1500\1000\1800\1000\1000\2500,200\200\300\450\350\380\200\400\500,10500\10500,9500\9500,12400\12000,12500\13500,14000\14100,15500\15500,15500\16500,12500\12500,11500\12500
HOTEL4349,Fortune Select Trinity,"134- 136, Road No.1, EPIP Area, Whitefield - Rajahmundry",10,Luxury,Suite\Deluxe,100\160\200\50\60\190\1300\1400\2567,1340\1560\2000\1300\1290\800\1000\1500\1500,2000\2000\2000\2000\2200\2200\2000\2000\2000,900\900\900\900\900\900\900\900\900,6000\6000\5000\4500\4000\5800\7000\8000\8500,600\600\700\450\400\580\700\800\850,2000\2300\2300\2400\2400\3800\3300\4300\5500,600\600\700\450\400\580\700\800\850,1000\1500,900\950,2400\1200,2500\1300,1400\1410,1500\1500,1500\1650,1500\1500,1500\1500
HOTEL4350,The Ambassador,"Veer Nariman Road, Churchgate - Tirupati",11,Luxury,Suite\Deluxe\Semi-delux\Luxury,250\670\400\400\400\370\400\400\1000,1245\400\100\200\260\200\400\1400\1725,1000\1000\1000\1000\1300\1700\700\1400\1800,500\600\700\800\900\1100\600\1100\1500,5000\6000\5000\4500\3500\7800\9000\8000\8500,500\600\500\450\350\780\900\800\850,5000\6000\5000\4500\3500\5800\5000\8000\6500,500\600\500\450\350\780\900\800\850,3500\3500\3400\3400,4500\4500\4400\4400,4400\4000\3500\3800,2500\3600\3200\3670,4000\4100\3000\1500,5500\5500\4400\3568,5500\6500\5400\1345,2500\2500\2400\4532,1500\1500\2400\3423
HOTEL4351,Abad Metro,Rajaji Road (off. M.G. Road) Ernakulam - Hyderabad,12,Luxury,Twin Room\Single\Comfort,50\50\60\60\40\35\200\150\250,550\460\1000\1000\460\550\1000\1400\1325,1400\1050\1230\1330\1230\2100\2200\1900\2350,800\800\800\800\900\900\1000\1200\1500,4000\4000\4000\3500\3500\5800\6000\8000\7500,400\400\400\300\300\500\600\800\750,4000\4000\4000\3500\3500\5800\6000\8000\7500,400\400\400\300\300\500\600\800\750,1500\1500\2400,1500\1500\2400,2400\2000\3500,2500\3500\3400,4000\4100\3000,5500\5500\4400,5500\6500\5400,2500\2500\2400,1500\1500\2400
HOTEL4352,Taj Exotica,Benaulim - Kochi,13,Luxury,Comfort\Budget\Villa\Twin share,230\360\230\360\360\770\300\1400\1259,1245\400\100\200\260\200\400\1400\1725,2000\2000\2000\2000\2200\2200\2000\2000\2000,1400\1400\1400\18000\2000\2100\1800\1500\1800,2000\2000\3000\4500\3500\3800\2000\4000\5500,200\200\300\400\300\380\200\400\500,2000\2000\3000\4500\3500\3800\2000\4000\5500,200\200\300\400\300\380\200\400\500,1500\1500\2400\1000,2500\2500\3200\2000,1400\2000\3500\1000,500\500\400\250,400\410\300\790,500\500\400\450,5500\6500\5400\5000,1500\2200\2400\1000,1300\2500\3400\4000
HOTEL4353,Taj Nadesar Palace,KK Nagar - Thiruvananthapuram,14,Luxury,LUXURY\DELUXE\BUDGET,1000\1000\1000\1000\1000\1000\1000\1000\1000,550\460\1000\1000\460\550\1000\1400\1325,1400\1050\1230\1330\1230\2100\2200\1900\2350,1200\1100\1000\1000\1700\1800\1500\1880\1670,3000\3400\2000\3500\4500\3800\4000\5000\4600,300\300\200\350\450\380\400\500\460,1000\1400\1000\1500\1500\2800\2000\3000\2600,300\300\200\350\450\380\400\500\460,1500\1500\2400,7500\6500\8400,6400\5500\8500,4500\3400\2300,7000\7100\8000,8550\5700\4300,6500\6700\5200,12500\12500\12400,3500\4500\5400
HOTEL4354,Germanus,Azhagar kovil road - Kozhikode,15,Luxury,Twin share\Single occupancy\Comfort,250\670\400\400\400\370\400\400\1000,300\360\500\500\550\550\1000\1400\1250,3000\2300\2400\3300\3300\3700\3700\4400\4800,2000\1300\1400\2300\2300\2700\2700\3400\3800,2000\2000\2000\2500\2500\2200\1000\2000\2500,200\200\200\250\200\200\100\200\250,2300\2300\2200\2500\2500\2200\1000\2000\2500,200\200\200\250\200\200\100\200\250,2500\2500\2400,2500\2500\2400,6400\6000\7500,6500\6500\7400,4000\4100\3000,5500\5500\4400,5500\6500\5400,2500\2500\2400,1500\1500\2400
HOTEL4355,Ambassador,Egmore - Port Blair,16,Luxury,Suite\Luxury,1250\670\500\900\800\370\2400\1400\1030,1000\1110\1000\1000\1460\1550\1000\1800\2325,1000\1000\1000\1000\1300\1700\700\1400\1800,900\900\900\900\1100\1400\500\1100\1400,2000\2000\3000\4500\3500\3800\2000\4000\5500,200\200\300\450\350\380\200\400\500,1000\1000\1000\1500\1000\1800\1000\1000\2500,200\200\300\450\350\380\200\400\500,10500\10500,9500\9500,12400\12000,12500\13500,14000\14100,15500\15500,15500\16500,12500\12500,11500\12500
HOTEL4356,Fortune Select Trinity,"134- 136, Road No.1, EPIP Area, Whitefield - Mumbai",17,Luxury,Suite\Deluxe,100\160\200\50\60\190\1300\1400\2567,1340\1560\2000\1300\1290\800\1000\1500\1500,2000\2000\2000\2000\2200\2200\2000\2000\2000,900\900\900\900\900\900\900\900\900,6000\6000\5000\4500\4000\5800\7000\8000\8500,600\600\700\450\400\580\700\800\850,2000\2300\2300\2400\2400\3800\3300\4300\5500,600\600\700\450\400\580\700\800\850,1000\1500,900\950,2400\1200,2500\1300,1400\1410,1500\1500,1500\1650,1500\1500,1500\1500
HOTEL4357,Sangam,Chatram bus stand - Pune,18,Luxury,Suite\Deluxe\Semi-delux\Luxury,250\670\400\400\400\370\400\400\1000,1245\400\100\200\260\200\400\1400\1725,1000\1000\1000\1000\1300\1700\700\1400\1800,500\600\700\800\900\1100\600\1100\1500,5000\6000\5000\4500\3500\7800\9000\8000\8500,500\600\500\450\350\780\900\800\850,5000\6000\5000\4500\3500\5800\5000\8000\6500,500\600\500\450\350\780\900\800\850,3500\3500\3400\3400,4500\4500\4400\4400,4400\4000\3500\3800,2500\3600\3200\3670,4000\4100\3000\1500,5500\5500\4400\3568,5500\6500\5400\1345,2500\2500\2400\4532,1500\1500\2400\3423
HOTEL4358,Barbeque nation,Rajaji Road (off. M.G. Road) - Aurangabad,19,Luxury,Twin Room\Single\Comfort,50\50\60\60\40\35\200\150\250,550\460\1000\1000\460\550\1000\1400\1325,1400\1050\1230\1330\1230\2100\2200\1900\2350,800\800\800\800\900\900\1000\1200\1500,4000\4000\4000\3500\3500\5800\6000\8000\7500,400\400\400\300\300\500\600\800\750,4000\4000\4000\3500\3500\5800\6000\8000\7500,400\400\400\300\300\500\600\800\750,1500\1500\2400,1500\1500\2400,2400\2000\3500,2500\3500\3400,4000\4100\3000,5500\5500\4400,5500\6500\5400,2500\2500\2400,1500\1500\2400
HOTEL4359,Akshay Inn Hotel,"Old no 261, New no 282, Arcot road, Chidambaram",20,2 star,Twin Room\Single\Comfort,50\60\100\150\60\70\300\400\325,550\460\1000\1000\460\550\1000\1400\1325,1000\1000\1000\1000\1300\1700\700\1400\1800,800\800\800\800\900\900\1000\1200\1500,5000\6000\5000\4500\3500\7800\9000\8000\8500,500\600\500\450\350\780\900\800\850,3000\3000\3000\4500\3500\3800\4000\3000\3500,500\600\500\450\350\780\900\800\850,1500\1500\2400,1500\1500\2400,2400\2000\3500,2500\3500\3400,4000\4100\3000,5500\5500\4400,5500\6500\5400,2500\2500\2400,1500\1500\2400
HOTEL4360,Oberoi Amarvilas,Taj East Gate Road - Courtallam,21,3 star,Delux\Suit\Luxury\Budget,50\50\60\60\40\35\200\150\250,1245\400\100\200\260\200\400\1400\1725,1400\1050\1230\1330\1230\2100\2200\1900\2350,1000\850\1100\1130\1030\900\1700\1600\2150,4000\4000\4000\3500\3500\5800\6000\8000\7500,400\400\400\350\350\580\600\800\750,4000\4000\4000\3500\3500\5800\6000\8000\7500,400\400\400\350\350\580\600\800\750,3500\3500\2400\3000,2500\3500\4400\2000,1400\1000\1500\2000,4500\4500\4400\5000,4000\4100\3000\6000,5600\6500\7400\7000,6500\6500\7400\3400,5500\5500\4400\3100,3500\3500\3400\3200
HOTEL4361,Taj Rambagh Palace,Bhawani Singh Road - Cuddalore,22,5 star,LUXURY\DELUXE\BUDGET,150\260\120\180\180\120\400\450\380,220\260\280\280\280\260\790\800\1000,2000\2000\2000\2000\2200\2200\2000\2000\2000,1200\1100\1000\1000\1700\1800\1500\1880\1670,3000\3000\5000\4500\4500\5800\6000\4000\7500,300\300\500\450\450\580\600\400\750,3000\3000\5000\4500\4500\5800\6000\4000\7500,300\300\500\450\450\580\600\400\750,8500\9500\9400,7500\6500\5000,8400\10000\13500,12500\13500\13400,14000\14100\13000,15500\15500\14400,25500\26500\25400,12500\12500\12400,8500\9500\4400
