HOTEL5316,Rajpark,Superior,17-02-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,18-02-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,19-02-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,20-02-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,21-02-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,22-02-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,23-02-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,24-02-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,25-02-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,26-02-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,27-02-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,28-02-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,01-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,02-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,03-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,04-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,05-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,06-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,07-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,08-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,09-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,10-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,11-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,12-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,13-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,14-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,15-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,16-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,17-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,18-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,19-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,20-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,21-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,22-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,23-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,24-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,25-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,26-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,27-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,28-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,29-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,30-03-2019,2200,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Superior,31-03-2019,2200,400,400,800,420,0,0,0,0
,,,,,,,,,,,,
HOTEL5316,Rajpark,Hill View Room,17-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,18-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,19-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,20-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,21-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,22-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,23-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,24-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,25-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,26-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,27-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,28-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,29-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,30-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,31-01-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,01-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,02-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,03-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,04-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,05-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,06-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,07-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,08-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,09-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,10-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,11-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,12-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,13-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,14-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,15-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,16-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,17-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,18-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,19-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,20-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,21-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,22-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,23-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,24-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,25-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,26-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,27-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,28-02-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,01-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,02-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,03-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,04-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,05-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,06-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,07-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,08-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,09-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,10-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,11-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,12-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,13-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,14-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,15-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,16-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,17-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,18-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,19-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,20-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,21-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,22-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,23-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,24-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,25-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,26-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,27-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,28-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,29-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,30-03-2019,3000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Hill View Room,31-03-2019,3000,400,400,800,420,0,0,0,0
,,,,,,,,,,,,
HOTEL5316,Rajpark,Family RoomX04Pax,17-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,18-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,19-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,20-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,21-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,22-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,23-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,24-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,25-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,26-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,27-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,28-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,29-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,30-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,31-01-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,01-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,02-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,03-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,04-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,05-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,06-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,07-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,08-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,09-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,10-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,11-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,12-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,13-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,14-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,15-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,16-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,17-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,18-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,19-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,20-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,21-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,22-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,23-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,24-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,25-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,26-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,27-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,28-02-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,01-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,02-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,03-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,04-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,05-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,06-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,07-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,08-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,09-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,10-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,11-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,12-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,13-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,14-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,15-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,16-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,17-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,18-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,19-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,20-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,21-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,22-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,23-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,24-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,25-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,26-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,27-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,28-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,29-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,30-03-2019,6000,400,400,800,420,0,0,0,0
HOTEL5316,Rajpark,Family RoomX04Pax,31-03-2019,6000,400,400,800,420,0,0,0,0
,,,,,,,,,,,,
HOTEL5393,Minerva Grand,Premium ,31-03-2018,2900,500,500,840,504,0,0,0,0
,,,,,,,,,,,,
HOTEL5393,Minerva Grand,Imperial Room,31-03-2018,3500,500,500,840,504,0,0,0,0
,,,,,,,,,,,,
HOTEL5393,Minerva Grand,Family grand Suite,31-03-2018,6500,500,500,840,504,0,0,0,0
,,,,,,,,,,,,
HOTEL5319,PLR Kandy,Standard ,31-03-2018,1800,400,400,700,360,0,0,0,0
,,,,,,,,,,,,
HOTEL5319,PLR Kandy,Club Double,31-03-2018,2250,400,400,700,360,0,0,0,0
,,,,,,,,,,,,
HOTEL5320,Marasa Sarovar Premiere,Deluxe,18-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,19-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,20-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,21-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,22-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,23-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,24-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,25-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,26-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,27-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,28-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,29-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,30-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,31-01-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,01-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,02-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,03-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,04-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,05-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,06-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,07-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,08-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,09-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,10-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,11-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,12-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,13-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,14-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,15-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,16-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,17-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,18-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,19-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,20-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,21-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,22-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,23-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,24-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,25-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,26-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,27-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,28-02-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,01-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,02-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,03-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,04-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,05-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,06-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,07-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,08-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,09-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,10-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,11-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,12-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,13-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,14-03-2019,4500,800,800,1000,600,0,0,0,0
HOTEL5320,Marasa Sarovar Premiere,Deluxe,15-03-2019,4500,800,800,1000,600,0,0,0,0
